id,home_team,away_team,league,country,start_timestamp,start_time,status,venue,round,source
12436566,Fulham,Everton,Premier League,England,1746879300,14:15,Ended,,36,api
12436564,Ipswich Town,Brentford,Premier League,England,1746894600,18:30,Ended,,36,api
12436575,Southampton,Manchester City,Premier League,England,1746882900,15:15,Ended,,36,api
12436581,Wolverhampton,Brighton & Hove Albion,Premier League,England,1746885600,16:00,Ended,,36,api
12436570,Bournemouth,Aston Villa,Premier League,England,1746886500,16:15,Halftime,,36,api
12436573,Newcastle United,Chelsea,Premier League,England,1746952200,10:30,Not started,,36,api
12436569,Manchester United,West Ham United,Premier League,England,1746961200,13:00,Not started,,36,api
12436574,Nottingham Forest,Leicester City,Premier League,England,1746972000,16:00,Not started,,36,api
12436583,Tottenham Hotspur,Crystal Palace,Premier League,England,1746960300,12:45,Not started,,36,api
12436568,Liverpool,Arsenal,Premier League,England,1746980100,18:15,Not started,,36,api
12501510,Como,Cagliari,Serie A,Italy,1746876600,13:30,Ended,,36,api
12501530,Lazio,Juventus,Serie A,Italy,1746898200,19:30,2nd half,,36,api
12501515,Empoli,Parma,Serie A,Italy,1746903600,21:00,Not started,,36,api
12501533,Udinese,Monza,Serie A,Italy,1746962100,13:15,Not started,,36,api
12501524,Hellas Verona,Lecce,Serie A,Italy,1746966600,14:30,Not started,,36,api
12501529,Torino,Inter,Serie A,Italy,1746971100,15:45,Not started,,36,api
12501531,Napoli,Genoa,Serie A,Italy,1746985500,19:45,Not started,,36,api
12437494,Valencia,Getafe,LaLiga,Spain,1746884700,15:45,Ended,,35,api
12437548,Celta Vigo,Sevilla,LaLiga,Spain,1746883800,15:30,Ended,,35,api
12437551,Girona FC,Villarreal,LaLiga,Spain,1746885600,16:00,Halftime,,35,api
12437554,Mallorca,Real Valladolid,LaLiga,Spain,1746898200,19:30,Halftime,,35,api
12437544,Atlético Madrid,Real Sociedad,LaLiga,Spain,1746897300,19:15,Not started,,35,api
12437579,Leganés,Espanyol,LaLiga,Spain,1746972900,16:15,Not started,,35,api
12437545,Barcelona,Real Madrid,LaLiga,Spain,1746975600,17:00,Not started,,35,api
12437501,Athletic Club,Deportivo Alavés,LaLiga,Spain,1746972900,16:15,Not started,,35,api
12437547,Real Betis,Osasuna,LaLiga,Spain,1746983700,19:15,Not started,,35,api
12499535,1. FC Union Berlin,1. FC Heidenheim,Bundesliga,Germany,1746890100,17:15,Ended,,33,api
12499538,Holstein Kiel,SC Freiburg,Bundesliga,Germany,1746881100,14:45,Ended,,33,api
12499532,SV Werder Bremen,RB Leipzig,Bundesliga,Germany,1746891000,17:30,Ended,,33,api
12499536,VfL Bochum 1848,1. FSV Mainz 05,Bundesliga,Germany,1746875700,13:15,Ended,,33,api
12499528,FC Bayern München,Borussia M'gladbach,Bundesliga,Germany,1746898200,19:30,Halftime,,33,api
12499525,Bayer 04 Leverkusen,Borussia Dortmund,Bundesliga,Germany,1746963900,13:45,Not started,,33,api
12499530,Eintracht Frankfurt,FC St. Pauli,Bundesliga,Germany,1746978300,17:45,Not started,,33,api
12499526,VfB Stuttgart,FC Augsburg,Bundesliga,Germany,1746983700,19:15,Not started,,33,api
12450182,AS Monaco,Olympique Lyonnais,Ligue 1,France,1746909000,22:30,Not started,,33,api
12450186,Angers,RC Strasbourg,Ligue 1,France,1746912600,23:30,Not started,,33,api
12450178,Auxerre,Nantes,Ligue 1,France,1746901800,20:30,Not started,,33,api
12450199,Le Havre,Olympique de Marseille,Ligue 1,France,1746909000,22:30,Not started,,33,api
12450276,Montpellier,Paris Saint-Germain,Ligue 1,France,1746902700,20:45,Not started,,33,api
12450184,Stade Brestois,Lille,Ligue 1,France,1746909000,22:30,Not started,,33,api
12450269,Stade Rennais,Nice,Ligue 1,France,1746910800,23:00,Not started,,33,api
12450172,Stade de Reims,Saint-Étienne,Ligue 1,France,1746902700,20:45,Not started,,33,api
12450191,Toulouse,RC Lens,Ligue 1,France,1746903600,21:00,Not started,,33,api
12513676,CD Nacional,Rio Ave,Liga Portugal Betclic,Portugal,1746878400,14:00,Ended,,33,api
12513670,Santa Clara,Famalicão,Liga Portugal Betclic,Portugal,1746891900,17:45,Ended,,33,api
12513677,Benfica,Sporting,Liga Portugal Betclic,Portugal,1746905400,21:30,1st half,,33,api
12513669,Casa Pia,Sporting Braga,Liga Portugal Betclic,Portugal,1746912600,23:30,Not started,,33,api
12513672,Gil Vicente,FC Arouca,Liga Portugal Betclic,Portugal,1746908100,22:15,Not started,,33,api
12513683,CF Estrela Amadora,AVS - Futebol SAD,Liga Portugal Betclic,Portugal,1746974700,16:45,Not started,,33,api
12513674,Moreirense,Estoril Praia,Liga Portugal Betclic,Portugal,1746978300,17:45,Not started,,33,api
12513673,Vitória SC,SC Farense,Liga Portugal Betclic,Portugal,1746983700,19:15,Not started,,33,api
12513679,Boavista,FC Porto,Liga Portugal Betclic,Portugal,1747000800,00:00,Not started,,33,api
12441699,RKC Waalwijk,SC Heerenveen,Eredivisie,Netherlands,1746896400,19:00,Ended,,32,api
12441701,Fortuna Sittard,NAC Breda,Eredivisie,Netherlands,1746896400,19:00,1st half,,32,api
12441706,Almere City FC,Sparta Rotterdam,Eredivisie,Netherlands,1746903600,21:00,Not started,,32,api
